Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
149.01884810623469,6.251006793024054,3.3623026025062273,5.364628506395328,2.3188277880819976,Iris-virginica
149.95482367050406,5.936016513563337,3.021127182270016,5.11660628993255,1.8240851991351954,Iris-virginica
1.0012223399193798,5.04509630655492,3.477619829506367,1.348788901350315,0.17668125099908483,Iris-setosa
1.968731096644264,4.8431470349479815,2.957966322760893,1.5077535399010387,0.23845068537506528,Iris-setosa
2.9766818856254345,4.627462422160521,3.2357684961364153,1.3773284614022816,0.1298855391852272,Iris-setosa
4.018645366090627,4.566028357161006,3.08596180283848,1.462387465813437,0.26944255334487754,Iris-setosa
4.946387829846946,5.015830322200282,3.613044832236072,1.4395559994394604,0.162529443756545,Iris-setosa
6.011970226140356,5.464653374025201,3.8231705515617613,1.7903538834314494,0.43343078075647234,Iris-setosa
7.0470255967715625,4.532995953240366,3.4068014493982495,1.3673380909582877,0.27107202518932555,Iris-setosa
7.947518370723786,4.889766478668011,3.444225274209144,1.5314990991809736,0.13862791269097427,Iris-setosa
9.002221215204242,4.411512590613665,2.9290293073243583,1.4006835406017917,0.18291250438724185,Iris-setosa
9.948471157511948,4.970321465122206,3.131462363621139,1.5196028175833955,0.07544523686804441,Iris-setosa
10.930566023725088,5.3887616637979585,3.6524567269222397,1.5982804824779333,0.13922022616896954,Iris-setosa
12.000124959474542,4.792794204661092,3.3736221723710473,1.4832097492720349,0.25495974336321675,Iris-setosa
12.962238323828672,4.859772861694392,2.899438066236114,1.434201507963995,0.11758258588730261,Iris-setosa
14.009009710951723,4.2992456992716175,2.9819262753127482,1.0749782736613749,0.09831855413681405,Iris-setosa
14.89911055509417,5.811044660510641,4.016505689957497,1.189962003197835,0.17553924455909042,Iris-setosa
15.962924875892641,5.749742430945601,4.3971975569561685,1.5159080866327657,0.41532644017947973,Iris-setosa
17.026691328244386,5.465980992727851,3.930115848018235,1.3202662681979944,0.39775124318474503,Iris-setosa
18.060550719326383,5.142997391418129,3.4740403272772324,1.4677658763948371,0.3785886867132027,Iris-setosa
19.037536091007535,5.6998245609803435,3.884138681243559,1.7235812293676283,0.32091406723941274,Iris-setosa
19.947921883069764,5.10614503530734,3.7708978892553486,1.506046157468901,0.3260078999087827,Iris-setosa
21.0741976180543,5.436140366339131,3.455338703963435,1.6895694203353686,0.17194243596788322,Iris-setosa
21.88174509631862,5.106512458784761,3.6346180353136512,1.4780266922296612,0.40006261929841574,Iris-setosa
23.05184075529493,4.654785836839841,3.5532782756934735,1.0417708822121337,0.23578277282290352,Iris-setosa
23.998717421175837,5.079756941014454,3.3967932971890615,1.6976057936731572,0.4874838878476397,Iris-setosa
25.098553718551784,4.853862976589946,3.2588700914757434,1.897342564094125,0.17285831516381606,Iris-setosa
26.00126817427297,4.955297253931036,3.010201778672113,1.5163487538976992,0.2321658878953865,Iris-setosa
26.969789495763106,5.016409069631887,3.4051155725705806,1.6016916042934772,0.451885177451058,Iris-setosa
27.966738741856304,5.14047266830971,3.4902437316267383,1.4309169756170588,0.20659624116310227,Iris-setosa
28.9879205411547,5.270059747173635,3.388394381985133,1.3716161524919803,0.14534981442641004,Iris-setosa
30.000747967706495,4.696828533096888,3.209420740664528,1.6080423956863958,0.13490447021779708,Iris-setosa
30.95720307432289,4.797880260505702,3.1173518497622537,1.7250505665320124,0.2786079711187182,Iris-setosa
32.053522598769966,5.35993121242158,3.310532993190036,1.4648298346526811,0.462088656284361,Iris-setosa
32.956835649426395,5.228479127906522,4.1029883763306865,1.5241819354512527,0.033133899231205494,Iris-setosa
33.89778143509528,5.468675209961193,4.2085322620354875,1.3838680429413417,0.15351811405500002,Iris-setosa
35.004972083532174,4.863917310093129,3.0905265223449185,1.479157760102797,0.1476624465584761,Iris-setosa
35.9746012044743,4.988827108560112,3.1206951332346065,1.2421065409605843,0.27146807822600877,Iris-setosa
36.95317902535951,5.485765561814972,3.506487613245925,1.2723193894164426,0.18705509277635488,Iris-setosa
37.95316040299128,4.954768655700816,3.0934748448275706,1.4998589541766185,0.15197091959294567,Iris-setosa
38.94138466603338,4.376908023074267,2.9978089533040357,1.286163253836622,0.15110180782089222,Iris-setosa
40.083549773577154,5.086427204571676,3.480674955731006,1.5172025315914226,0.20480781804094564,Iris-setosa
41.00072753183043,5.078184119340279,3.553536453855321,1.3107579044435955,0.2772453874417182,Iris-setosa
41.997103117730134,4.473618488965605,2.287526508302617,1.261021465182178,0.3049488247279676,Iris-setosa
42.98930827990164,4.397766127764214,3.1899142894703756,1.293216155395928,0.2586798350085365,Iris-setosa
44.00274618185007,4.999372389722281,3.491089806248444,1.6191028729850625,0.6119572729318324,Iris-setosa
45.04560140726259,5.1102702269338005,3.871303489361291,1.9204185385223513,0.4818411033421998,Iris-setosa
46.01611756322536,4.758746008706317,3.002079536588677,1.3957900416184332,0.29465543454412735,Iris-setosa
46.96174401428984,5.084778626016611,3.729840522301568,1.6598364049736298,0.30130278732630106,Iris-setosa
47.954374414021785,4.5982969995791425,3.193839170955767,1.4015341664017693,0.17489757043553408,Iris-setosa
49.034089441778896,5.246511132924773,3.741541011033652,1.4477721340736038,0.15357156123063131,Iris-setosa
49.99387023205352,5.042459773801318,3.3249059192951522,1.4553702645984026,0.1847837801764013,Iris-setosa
51.06462534509764,7.065682915936703,3.195138718308081,4.719353712977609,1.3958372743697014,Iris-versicolor
51.937952986206774,6.470841567141961,3.2637724435745956,4.49389144023435,1.4875744018595733,Iris-versicolor
53.029412607344405,6.762298910188266,3.2230185546119943,4.850961359418399,1.5603578244650074,Iris-versicolor
54.09790043151995,5.516895330599591,2.3336329173137074,4.030258392029355,1.3016527032559135,Iris-versicolor
55.029294654806115,6.493039576608174,2.724365925104572,4.515053103835227,1.4594323044233615,Iris-versicolor
55.973051235294946,5.76352798499205,2.784263259165315,4.5126830084790335,1.302125469298899,Iris-versicolor
56.979954814181035,6.241504900570716,3.264327486339282,4.76042479009783,1.6128487847763169,Iris-versicolor
58.13507023693109,4.958040783577439,2.397410224495009,3.324643615694619,0.958615124231269,Iris-versicolor
58.929826441413894,6.571139792723533,3.048026903846965,4.626944958224837,1.2015964289592544,Iris-versicolor
60.00890569220291,5.141846028507681,2.7036904819829433,3.8598986311873884,1.406184190632422,Iris-versicolor
61.044092838720644,5.028875758523484,2.027418367503967,3.4593638584112245,0.938808320822062,Iris-versicolor
61.996377201178774,5.815365577518197,3.066332627535889,4.199477107213496,1.5109246378723629,Iris-versicolor
62.96332307371911,5.9049484664811684,2.1812314462247344,4.0329803815822185,0.9734205778633371,Iris-versicolor
64.03848840134953,6.157061264707941,2.910179126138296,4.711680503451873,1.5139600269499662,Iris-versicolor
64.98018520362744,5.672459866885936,2.891734401463643,3.661175116307929,1.3591751005676693,Iris-versicolor
65.93214539822873,6.773522770877135,3.136199424396034,4.41929450346904,1.4078914800611237,Iris-versicolor
67.10407256943239,5.601766348178925,3.0253329030730747,4.4304924538096415,1.499434773410638,Iris-versicolor
68.02094601918992,5.756714945422719,2.7219849540986907,4.133267199964614,1.032454598511843,Iris-versicolor
68.95030091813717,6.237950774555057,2.2576175660716102,4.528576859671903,1.507295382746785,Iris-versicolor
69.9930928254438,5.609813252299087,2.496146173587231,3.82236224905269,1.085170765431674,Iris-versicolor
71.01756996130855,5.806538227975789,3.176712864709066,4.853288510019311,1.8661140584800089,Iris-versicolor
71.9824177572498,6.13830087249391,2.837315499074734,3.995200871141603,1.314805266978956,Iris-versicolor
73.0137849551975,6.347237348997329,2.484144116986224,4.879752233025425,1.5356332213167825,Iris-versicolor
74.00226707888103,6.125216377998181,2.825092332912408,4.676540440345284,1.0958709202276846,Iris-versicolor
75.03810073911657,6.319480290272555,2.973150821954721,4.238804098223721,1.3839340090364987,Iris-versicolor
76.08829266758802,6.475217536690588,2.9499941520343462,4.47571634102128,1.3482779256575532,Iris-versicolor
77.03291302833092,6.732732838251827,2.817156931885502,4.774614309912328,1.3454132503545526,Iris-versicolor
77.94322455156914,6.7543970855652855,2.9828354735810163,4.94986190217388,1.6570108927272917,Iris-versicolor
79.12092372966657,6.045455578304754,2.9625775311195386,4.568012361358512,1.5303802083886924,Iris-versicolor
80.04434199457714,5.616031523766349,2.586640432097593,3.5054651268307184,1.0108055013776729,Iris-versicolor
80.9530883244687,5.517996493324899,2.4334905279616534,3.778598661454726,1.1003310318433706,Iris-versicolor
82.02835295112513,5.490240393264988,2.4939036823258434,3.730146700237134,0.9285548783124857,Iris-versicolor
83.08018400207438,5.751453247687494,2.620530872776835,3.959084742393077,1.1905507450060482,Iris-versicolor
83.92287424036782,5.978895791511028,2.7308787264953174,5.074810039210529,1.5627130790509156,Iris-versicolor
85.04477592682396,5.3629496525725315,3.030557756773644,4.463197582311558,1.5258870349233533,Iris-versicolor
86.04706401448063,5.965521151172952,3.3891182316668047,4.512172312583302,1.611325279543391,Iris-versicolor
86.9326866354536,6.694132069811065,3.154759012251078,4.73450679305839,1.5505738525927533,Iris-versicolor
87.98771134002901,6.325879879712126,2.231847987736896,4.381896464119257,1.2719441239957214,Iris-versicolor
88.90954483220456,5.580220630753265,3.03199889203876,4.073099146886253,1.261339125977569,Iris-versicolor
89.99357762187502,5.514088154641438,2.3359773726660933,3.9712001498741687,1.4860993581610793,Iris-versicolor
90.93416767316381,5.378902792694557,2.575646260880381,4.418393516960115,1.247379742575265,Iris-versicolor
91.95021177341373,6.114531445010725,2.983178735453911,4.650641750792126,1.3779273150874933,Iris-versicolor
93.03850066478198,5.66786820441695,2.647473049035756,3.930793057731203,1.153608940680575,Iris-versicolor
93.9545330716093,5.010815645963713,2.339375492377858,3.3432485942100287,0.913163242241823,Iris-versicolor
95.01747454170209,5.569714019402183,2.725523410888083,4.174745390787242,1.307269276176252,Iris-versicolor
96.1164330772749,5.672234060302293,2.9928010496907094,4.240392658428006,1.1336979297019183,Iris-versicolor
96.89845759085306,5.752416546973842,2.9644651003390123,4.138709205903828,1.2677921522884823,Iris-versicolor
98.12655200438999,6.137027270276109,2.844426770315508,4.328327684905218,1.2747980609991354,Iris-versicolor
99.02944435241761,5.048460465436207,2.5252094216662138,2.9619223703708824,1.16359025823342,Iris-versicolor
99.95654742987915,5.746783341401799,2.8377630765221675,4.062743946344131,1.395970355924908,Iris-versicolor
